Student ID,Gender,Learning Preference,Level of Education,Semester Type,Preparation Course,CGPA (out of 10),SGPA (out of 10)
943,Male,Auditory,Primary School,Regular,Completed,8.32,5.84
944,Male,Auditory,Masters,Backlog,None,7.64,6.4
945,Female,Auditory,Primary School,Regular,None,6.22,7.06
946,Male,Visual,High School,Regular,Completed,9.13,7.96
947,Female,Auditory,High School,Backlog,None,8.22,5.78
948,Female,Visual,High School,Backlog,None,8.91,7.22
949,Male,Auditory,High School,Backlog,None,6.66,9.16
950,Male,Visual,Masters,Regular,Completed,6.62,5.48
951,Male,Auditory,High School,Regular,None,5.26,6.96
952,Male,Auditory,Primary School,Backlog,None,7.45,8.19
953,Male,Visual,High School,Regular,Completed,6.05,7.02
954,Female,Auditory,Primary School,Backlog,None,7.1,6.28
955,Female,Visual,Bachelors,Backlog,Completed,7.89,8.87
956,Female,Auditory,Masters,Backlog,None,7.05,8.97
957,Male,Auditory,High School,Backlog,Completed,5.42,9.76
958,Female,Visual,Primary School,Backlog,None,5.68,7.94
959,Female,Auditory,Primary School,Backlog,None,8.56,8.89
960,Female,Auditory,Masters,Backlog,Completed,5.38,7.87
961,Male,Visual,Bachelors,Regular,Completed,9.2,8.1
962,Female,Visual,Bachelors,Backlog,None,8.21,7.2
963,Male,Auditory,Primary School,Backlog,None,9.87,9.48
964,Female,Visual,Primary School,Regular,None,6.23,9.74
965,Female,Visual,Masters,Backlog,None,7.89,8.89
966,Female,Visual,Masters,Backlog,None,7.75,5.11
967,Male,Auditory,Primary School,Regular,Completed,6.32,5.81
968,Female,Auditory,Bachelors,Regular,None,7.25,6.77
969,Male,Visual,Masters,Regular,Completed,9.25,6.72
970,Male,Visual,Bachelors,Backlog,Completed,8.61,8.72
971,Female,Visual,Bachelors,Backlog,Completed,8.99,8.96
972,Female,Visual,High School,Regular,None,7.67,5.38
973,Female,Auditory,High School,Regular,None,9.02,6.77
974,Female,Visual,Primary School,Backlog,Completed,8.62,9.87
975,Female,Visual,Primary School,Backlog,None,8.39,5.59
976,Male,Auditory,Bachelors,Backlog,None,6.07,8.75
977,Male,Visual,Primary School,Regular,None,5.27,9.64
978,Female,Visual,Bachelors,Regular,None,7.87,5.85
979,Female,Auditory,Primary School,Backlog,Completed,8.46,7.81
980,Female,Visual,Primary School,Backlog,Completed,7.85,8.2
981,Male,Visual,Masters,Backlog,Completed,9.97,8.41
982,Female,Visual,Primary School,Regular,Completed,6.47,6.83
983,Female,Auditory,High School,Backlog,None,5.32,7.18
984,Male,Auditory,Primary School,Backlog,Completed,8.22,6.07
985,Male,Visual,Bachelors,Regular,Completed,5.92,8.9
986,Female,Auditory,Primary School,Regular,None,9.93,9.37
987,Male,Visual,Bachelors,Backlog,Completed,9.63,5.54
988,Male,Auditory,Bachelors,Regular,Completed,6.53,8.68
989,Female,Visual,High School,Regular,Completed,5.19,5.44
990,Male,Visual,Masters,Regular,None,7.93,8.33
991,Female,Auditory,Primary School,Regular,None,9.82,5.3
992,Female,Visual,High School,Regular,None,5.32,5.53
993,Male,Visual,High School,Backlog,None,5.22,9.21
994,Male,Visual,High School,Regular,None,9.46,9.85
995,Female,Auditory,Primary School,Regular,None,6.31,5.76
996,Female,Auditory,Bachelors,Regular,Completed,6.21,8.15
997,Female,Auditory,Bachelors,Regular,None,9.99,5.52
998,Male,Auditory,Masters,Backlog,Completed,6.03,5.5
999,Male,Visual,Bachelors,Regular,None,5.99,7.59
1000,Male,Auditory,High School,Backlog,Completed,5.27,8.53
1001,Male,Visual,Bachelors,Backlog,None,5.99,5.91
1002,Female,Auditory,Primary School,Regular,Completed,6.87,9.43
1003,Male,Auditory,High School,Backlog,None,7.37,5.5
1004,Female,Auditory,Masters,Regular,None,8.94,8.4
1005,Female,Visual,Bachelors,Backlog,Completed,7.75,6.48
1006,Male,Visual,Bachelors,Regular,Completed,8.68,7.96
1007,Male,Visual,Masters,Regular,Completed,8.55,7.55
1008,Female,Visual,Primary School,Regular,Completed,5.9,9.85
1009,Female,Auditory,High School,Regular,None,6.72,7.85
1010,Male,Visual,Primary School,Backlog,None,8.31,7.85
1011,Female,Visual,Primary School,Regular,Completed,6.09,5.2
1012,Male,Auditory,High School,Regular,Completed,5.95,6.75
1013,Female,Visual,High School,Regular,Completed,5.37,6.38
1014,Male,Visual,High School,Backlog,Completed,9.35,7.68
1015,Female,Visual,Masters,Backlog,None,9.14,8.34
1016,Male,Visual,High School,Backlog,None,9.44,5.15
1017,Male,Visual,Bachelors,Regular,Completed,9.93,9.79
1018,Male,Auditory,Bachelors,Backlog,None,8.46,9.26
1019,Female,Visual,Masters,Regular,Completed,8.13,7.0
1020,Female,Visual,High School,Backlog,None,9.78,9.48
1021,Female,Auditory,Primary School,Backlog,Completed,6.54,5.78
1022,Female,Auditory,Masters,Regular,None,6.53,8.91
1023,Female,Auditory,Bachelors,Regular,None,5.84,5.96
1024,Female,Auditory,High School,Regular,Completed,8.48,5.91
1025,Male,Auditory,Bachelors,Backlog,None,8.47,5.69
1026,Male,Visual,Bachelors,Backlog,None,8.18,8.99
1027,Female,Visual,Primary School,Backlog,None,9.17,9.42
1028,Male,Visual,Masters,Backlog,Completed,6.85,8.42
1029,Female,Visual,Primary School,Backlog,Completed,9.32,6.54
1030,Male,Visual,Bachelors,Backlog,None,8.75,9.2
1031,Female,Auditory,High School,Regular,Completed,8.77,9.22
1032,Male,Visual,Masters,Regular,Completed,9.67,9.38
1033,Male,Visual,Masters,Backlog,None,5.95,7.36
1034,Male,Auditory,Masters,Regular,Completed,7.68,8.24
1035,Female,Auditory,Bachelors,Backlog,None,5.3,6.53
1036,Male,Auditory,Masters,Regular,None,5.66,7.94
1037,Male,Visual,Masters,Backlog,None,5.43,6.41
1038,Female,Visual,Primary School,Regular,Completed,7.27,9.7
1039,Male,Visual,Masters,Backlog,None,9.69,8.53
1040,Male,Auditory,Primary School,Backlog,Completed,8.95,6.33
1041,Male,Visual,Primary School,Backlog,Completed,7.16,9.63
1042,Male,Auditory,Masters,Regular,None,5.09,5.32
1043,Female,Visual,High School,Regular,None,8.61,9.85
1044,Male,Visual,Masters,Backlog,None,6.49,8.28
1045,Male,Auditory,High School,Backlog,Completed,9.1,7.81
1046,Female,Auditory,Bachelors,Regular,None,7.62,9.63
1047,Male,Visual,High School,Backlog,Completed,7.55,8.61
1048,Male,Auditory,Bachelors,Regular,None,5.74,8.86
1049,Female,Auditory,High School,Regular,Completed,6.02,8.39
1050,Male,Auditory,High School,Regular,Completed,5.9,9.41
1051,Male,Auditory,Primary School,Regular,Completed,8.35,9.18
1052,Male,Visual,Primary School,Regular,None,8.79,7.63
1053,Male,Visual,Bachelors,Regular,None,8.18,6.28
1054,Female,Visual,Primary School,Backlog,None,9.66,5.58
1055,Female,Visual,Masters,Regular,Completed,8.07,5.53
1056,Male,Auditory,Primary School,Regular,Completed,6.94,8.85
1057,Female,Auditory,High School,Regular,Completed,7.05,5.6
1058,Female,Visual,High School,Backlog,Completed,9.14,6.25
1059,Female,Visual,Bachelors,Backlog,Completed,8.85,9.41
1060,Female,Visual,Primary School,Regular,Completed,6.37,8.29
1061,Male,Auditory,Bachelors,Backlog,None,7.3,7.43
1062,Female,Auditory,Bachelors,Regular,None,8.41,5.01
1063,Female,Auditory,Primary School,Backlog,Completed,8.32,6.04
1064,Female,Auditory,Masters,Regular,None,6.7,5.52
1065,Male,Auditory,Masters,Backlog,Completed,8.31,8.69
1066,Female,Visual,Bachelors,Regular,Completed,7.95,9.45
1067,Male,Auditory,High School,Regular,Completed,8.32,8.61
1068,Female,Visual,High School,Regular,Completed,7.88,8.04
1069,Male,Visual,Primary School,Regular,None,5.15,5.2
1070,Male,Visual,Primary School,Backlog,Completed,5.0,5.41
1071,Female,Visual,Primary School,Backlog,None,6.28,6.64
1072,Male,Auditory,Masters,Backlog,Completed,9.92,5.95
1073,Female,Visual,High School,Regular,Completed,6.0,5.2
1074,Female,Auditory,Masters,Regular,None,7.5,7.78
1075,Female,Auditory,Bachelors,Regular,Completed,5.24,5.66
1076,Female,Auditory,Bachelors,Regular,None,5.91,8.86
1077,Female,Visual,Primary School,Regular,None,6.81,7.04
1078,Female,Visual,Bachelors,Regular,None,9.65,7.27
1079,Male,Auditory,High School,Regular,Completed,6.73,9.76
1080,Female,Visual,Masters,Regular,None,6.05,5.18
1081,Male,Visual,High School,Backlog,Completed,9.28,6.92
1082,Female,Auditory,Primary School,Regular,Completed,8.07,7.31
1083,Male,Visual,Masters,Regular,Completed,9.69,9.73
1084,Male,Auditory,High School,Backlog,Completed,8.55,8.74
1085,Female,Auditory,Primary School,Backlog,None,9.97,8.15
1086,Male,Auditory,Bachelors,Backlog,Completed,9.03,7.95
1087,Female,Visual,Bachelors,Backlog,None,9.31,9.46
1088,Male,Visual,Masters,Regular,None,6.76,6.95
1089,Female,Auditory,Bachelors,Backlog,None,8.47,5.73
1090,Female,Visual,Masters,Regular,None,7.17,5.84
1091,Female,Visual,Bachelors,Regular,Completed,6.81,9.68
1092,Male,Auditory,High School,Backlog,Completed,7.02,9.76
1093,Male,Auditory,Masters,Regular,None,5.83,6.59
1094,Male,Visual,Masters,Regular,None,7.09,9.21
1095,Female,Visual,Primary School,Regular,Completed,7.38,7.13
1096,Male,Auditory,High School,Backlog,Completed,8.39,9.78
1097,Female,Auditory,Bachelors,Regular,None,8.7,6.89
1098,Female,Auditory,High School,Regular,Completed,7.25,6.65
1099,Male,Auditory,Primary School,Regular,None,8.93,7.76
1100,Female,Auditory,Masters,Backlog,None,5.14,6.18
1101,Male,Auditory,High School,Regular,Completed,6.35,6.73
1102,Female,Visual,Primary School,Backlog,None,7.47,6.42
1103,Male,Visual,High School,Backlog,Completed,6.86,6.1
1104,Male,Visual,Bachelors,Backlog,None,7.61,9.23
1105,Female,Auditory,Primary School,Regular,Completed,7.86,6.25
1106,Female,Auditory,High School,Backlog,Completed,7.73,5.29
1107,Female,Visual,Bachelors,Regular,None,5.53,8.84
1108,Female,Visual,Bachelors,Regular,Completed,5.15,5.31
1109,Male,Visual,Masters,Regular,Completed,7.58,8.78
1110,Male,Visual,Bachelors,Backlog,Completed,7.56,9.97
1111,Female,Auditory,Masters,Backlog,Completed,5.57,9.13
1112,Female,Auditory,Masters,Regular,None,7.27,6.96
1113,Female,Auditory,Primary School,Backlog,None,9.54,7.25
1114,Female,Visual,Masters,Regular,Completed,7.74,6.46
1115,Female,Visual,Masters,Regular,None,9.37,7.4
1116,Female,Visual,Primary School,Regular,None,7.05,9.87
1117,Female,Auditory,Primary School,Backlog,Completed,5.65,6.66
1118,Male,Visual,Bachelors,Backlog,Completed,7.15,9.93
1119,Male,Auditory,High School,Backlog,Completed,5.56,9.86
1120,Female,Auditory,High School,Regular,Completed,8.09,6.67
1121,Female,Auditory,Masters,Backlog,Completed,7.62,6.89
1122,Female,Auditory,High School,Regular,None,7.03,5.28
1123,Female,Visual,Bachelors,Regular,None,8.68,7.15
1124,Male,Visual,Bachelors,Regular,None,6.12,6.41
1125,Female,Visual,High School,Regular,Completed,9.55,5.47
1126,Female,Auditory,Masters,Regular,Completed,7.84,6.85
1127,Male,Visual,Primary School,Regular,Completed,7.12,8.53
1128,Female,Auditory,Bachelors,Backlog,None,5.69,7.44
1129,Male,Auditory,High School,Backlog,Completed,7.93,7.8
1130,Male,Auditory,Bachelors,Backlog,Completed,5.65,7.99
1131,Female,Auditory,High School,Backlog,None,7.56,5.63
1132,Male,Auditory,Masters,Regular,None,6.05,9.02
1133,Male,Visual,Bachelors,Regular,Completed,6.47,5.01
1134,Female,Visual,Bachelors,Backlog,None,6.49,5.98
1135,Male,Visual,Bachelors,Regular,Completed,7.52,5.98
1136,Male,Visual,Masters,Regular,None,5.99,8.17
1137,Male,Visual,High School,Backlog,Completed,9.38,5.48
1138,Male,Visual,High School,Backlog,None,8.14,7.1
1139,Female,Visual,Bachelors,Regular,None,8.32,5.57
1140,Female,Visual,Primary School,Regular,None,9.24,5.69
1141,Female,Auditory,High School,Backlog,None,7.6,7.89
1142,Male,Auditory,High School,Backlog,None,5.26,7.85
1143,Male,Visual,Masters,Backlog,Completed,6.01,6.88
1144,Male,Auditory,Primary School,Backlog,None,5.27,7.34
1145,Female,Auditory,Masters,Regular,Completed,7.81,8.77
1146,Male,Visual,Primary School,Backlog,None,7.97,8.45
1147,Female,Visual,Masters,Regular,None,6.81,9.62
1148,Female,Visual,High School,Backlog,Completed,9.56,7.44
1149,Female,Auditory,Bachelors,Backlog,None,7.58,9.71
1150,Female,Visual,Bachelors,Regular,Completed,7.46,9.5
1151,Male,Visual,Masters,Regular,Completed,8.43,9.87
1152,Female,Visual,Primary School,Backlog,None,7.07,6.02
1153,Female,Auditory,High School,Backlog,Completed,7.56,6.82
1154,Male,Visual,Primary School,Backlog,None,9.87,9.46
1155,Female,Auditory,Bachelors,Regular,None,7.87,5.31
1156,Male,Auditory,Masters,Backlog,None,6.41,9.51
1157,Male,Auditory,High School,Regular,None,5.12,8.85
1158,Male,Auditory,Primary School,Backlog,None,9.5,5.48
1159,Male,Visual,High School,Backlog,None,9.31,8.79
1160,Female,Auditory,Primary School,Backlog,None,7.22,6.2
1161,Female,Visual,Primary School,Regular,None,9.61,9.63
1162,Male,Auditory,Bachelors,Backlog,Completed,7.77,8.02
1163,Female,Visual,Masters,Regular,Completed,9.88,9.22
1164,Male,Visual,Primary School,Backlog,Completed,5.7,6.88
1165,Male,Visual,Primary School,Backlog,None,5.15,8.71
1166,Female,Auditory,Primary School,Regular,Completed,6.29,5.42
1167,Male,Visual,Primary School,Regular,Completed,7.59,9.07
1168,Male,Visual,Bachelors,Regular,Completed,8.3,7.46
1169,Female,Auditory,High School,Regular,Completed,8.62,7.12
1170,Female,Auditory,High School,Regular,None,6.28,7.26
1171,Male,Visual,Bachelors,Backlog,None,6.03,5.67
1172,Male,Visual,Masters,Backlog,Completed,5.48,9.73
1173,Female,Auditory,Bachelors,Regular,None,9.21,5.74
1174,Female,Visual,Primary School,Backlog,None,5.39,9.95
1175,Female,Auditory,High School,Regular,None,6.26,7.83
1176,Male,Visual,Bachelors,Regular,None,9.68,6.64
1177,Male,Visual,Primary School,Regular,Completed,7.99,5.62
1178,Male,Visual,High School,Backlog,None,5.83,8.43
1179,Male,Visual,High School,Regular,Completed,5.21,8.11
1180,Male,Visual,Masters,Backlog,Completed,8.64,7.23
1181,Male,Auditory,Bachelors,Regular,Completed,6.33,7.09
1182,Male,Visual,High School,Backlog,None,5.61,8.44
1183,Male,Visual,Primary School,Regular,None,6.98,7.9
1184,Male,Visual,Bachelors,Backlog,None,6.03,9.08
1185,Female,Visual,Bachelors,Regular,Completed,8.93,7.8
1186,Male,Auditory,Masters,Backlog,None,8.36,6.06
1187,Male,Auditory,Masters,Regular,None,8.82,9.15
1188,Male,Visual,Bachelors,Backlog,Completed,5.74,9.73
1189,Female,Visual,High School,Regular,Completed,6.66,8.9
1190,Male,Auditory,Bachelors,Backlog,None,5.77,8.68
1191,Female,Visual,Primary School,Regular,Completed,5.18,9.37
1192,Male,Visual,Primary School,Regular,Completed,8.03,8.28
1193,Male,Auditory,High School,Backlog,None,7.91,8.78
1194,Female,Visual,High School,Regular,None,5.03,5.2
1195,Male,Visual,Primary School,Backlog,Completed,6.96,6.19
1196,Female,Auditory,Bachelors,Regular,None,5.59,7.07
1197,Male,Visual,Bachelors,Backlog,Completed,7.21,9.8
1198,Male,Visual,Masters,Backlog,None,6.54,9.56
1199,Female,Auditory,Primary School,Backlog,None,8.11,5.79
1200,Female,Auditory,Masters,Regular,Completed,6.76,8.93
1201,Female,Visual,Primary School,Regular,Completed,7.4,7.95
1202,Female,Auditory,High School,Regular,None,7.93,9.18
1203,Male,Auditory,High School,Regular,None,9.38,7.14
1204,Female,Visual,Bachelors,Backlog,Completed,5.67,7.59
1205,Male,Visual,Masters,Regular,None,5.52,6.69
1206,Female,Auditory,Primary School,Regular,Completed,9.17,8.33
1207,Female,Visual,High School,Backlog,Completed,8.29,5.71
1208,Female,Visual,Masters,Backlog,None,6.54,7.42
1209,Male,Auditory,Masters,Regular,Completed,5.69,8.54
1210,Female,Auditory,Primary School,Backlog,Completed,9.68,6.21
1211,Female,Auditory,Bachelors,Regular,None,7.42,7.37
1212,Female,Visual,Masters,Regular,Completed,7.28,6.09
1213,Female,Visual,Primary School,Regular,Completed,8.29,9.18
1214,Female,Auditory,Bachelors,Backlog,Completed,9.21,5.99
1215,Male,Visual,Bachelors,Backlog,None,5.45,7.83
1216,Female,Visual,Masters,Regular,None,9.75,8.42
1217,Male,Visual,Primary School,Regular,Completed,9.28,5.26
1218,Female,Visual,High School,Backlog,None,8.45,6.34
1219,Male,Visual,Bachelors,Regular,None,5.34,5.4
1220,Female,Visual,Masters,Regular,None,8.32,8.26
1221,Male,Auditory,High School,Regular,Completed,8.07,8.17
1222,Female,Visual,Masters,Regular,Completed,8.49,5.89
1223,Male,Auditory,Bachelors,Regular,None,6.08,5.75
1224,Male,Auditory,High School,Regular,Completed,8.01,6.06
1225,Female,Auditory,Bachelors,Regular,Completed,9.01,5.18
1226,Male,Auditory,Bachelors,Backlog,Completed,9.86,8.52
1227,Female,Visual,High School,Backlog,None,9.15,7.08
1228,Female,Auditory,Bachelors,Regular,None,5.88,6.12
1229,Female,Auditory,Primary School,Backlog,Completed,9.17,8.58
1230,Male,Auditory,Primary School,Backlog,Completed,7.9,6.25
1231,Male,Auditory,Masters,Backlog,None,8.98,5.03
1232,Female,Auditory,High School,Regular,Completed,9.08,6.14
1233,Female,Auditory,Masters,Backlog,None,9.9,6.14
1234,Male,Visual,Primary School,Regular,Completed,7.17,5.33
1235,Female,Visual,Masters,Backlog,None,7.34,8.18
1236,Female,Visual,Masters,Regular,None,8.63,6.21
1237,Female,Visual,Bachelors,Backlog,None,5.02,7.87
1238,Female,Auditory,Masters,Backlog,Completed,9.64,6.48
1239,Female,Auditory,Primary School,Backlog,Completed,5.28,6.12
1240,Male,Visual,Primary School,Backlog,None,6.48,6.88
1241,Male,Visual,Masters,Regular,Completed,6.01,7.97
1242,Female,Auditory,High School,Regular,None,5.82,9.43
1243,Male,Auditory,High School,Backlog,Completed,6.15,7.93
1244,Male,Auditory,Primary School,Regular,None,7.33,8.11
1245,Male,Auditory,High School,Backlog,Completed,9.34,5.42
1246,Male,Auditory,High School,Regular,None,8.53,7.43
1247,Female,Auditory,Bachelors,Regular,Completed,5.05,8.45
1248,Male,Auditory,Bachelors,Regular,None,9.39,6.54
1249,Female,Visual,Bachelors,Regular,None,6.32,9.55
1250,Female,Visual,Bachelors,Backlog,None,9.14,7.1
1251,Male,Visual,Primary School,Backlog,None,7.88,9.34
1252,Male,Visual,Masters,Backlog,Completed,7.91,5.04
1253,Male,Auditory,Primary School,Regular,None,8.81,8.43
1254,Female,Auditory,Bachelors,Regular,None,9.09,6.24
1255,Male,Visual,Primary School,Regular,Completed,7.15,5.88
1256,Male,Auditory,Bachelors,Regular,None,8.09,6.81
1257,Female,Auditory,Masters,Backlog,None,9.09,5.65
1258,Male,Auditory,Primary School,Regular,None,6.16,8.96
1259,Female,Auditory,High School,Backlog,None,9.58,8.51
1260,Female,Auditory,High School,Regular,Completed,5.22,9.92
1261,Female,Visual,Masters,Backlog,None,6.52,8.58
1262,Male,Visual,Bachelors,Regular,None,8.47,9.98
1263,Female,Visual,Primary School,Backlog,None,8.57,6.43
1264,Female,Auditory,Bachelors,Regular,None,7.06,8.84
1265,Male,Visual,Bachelors,Backlog,Completed,7.41,7.81
1266,Female,Visual,Primary School,Regular,None,8.34,7.18
1267,Male,Auditory,High School,Backlog,None,5.2,7.41
1268,Male,Visual,Masters,Regular,Completed,7.7,6.59
1269,Female,Auditory,Masters,Backlog,None,5.69,8.39
1270,Female,Visual,High School,Backlog,None,6.84,8.02
1271,Male,Visual,High School,Regular,Completed,6.44,5.14
1272,Female,Visual,High School,Backlog,None,7.97,8.74
1273,Male,Visual,Bachelors,Regular,Completed,8.63,9.36
1274,Male,Visual,Primary School,Backlog,Completed,7.66,5.2
1275,Male,Auditory,Bachelors,Regular,None,5.14,9.37
1276,Female,Auditory,High School,Regular,None,5.53,5.66
1277,Male,Visual,Primary School,Regular,None,9.92,5.22
1278,Female,Visual,Bachelors,Backlog,Completed,9.47,7.77
1279,Female,Visual,Masters,Backlog,None,5.41,8.1
1280,Female,Visual,High School,Regular,None,5.01,6.54
1281,Male,Auditory,Masters,Regular,Completed,9.59,5.02
1282,Female,Visual,Primary School,Regular,None,6.21,8.87
1283,Female,Auditory,Primary School,Regular,None,9.52,5.96
1284,Female,Auditory,Bachelors,Regular,Completed,6.91,9.89
1285,Female,Visual,Bachelors,Backlog,None,8.99,8.45
1286,Female,Auditory,Bachelors,Regular,None,5.06,8.61
1287,Male,Visual,Masters,Regular,None,7.13,9.04
1288,Female,Auditory,Bachelors,Backlog,None,8.84,7.7
1289,Male,Auditory,Bachelors,Backlog,None,7.99,9.38
1290,Male,Visual,High School,Regular,Completed,8.09,5.36
1291,Female,Visual,Bachelors,Regular,Completed,8.35,5.18
1292,Female,Visual,Bachelors,Regular,Completed,9.57,6.53
1293,Female,Auditory,High School,Regular,Completed,7.65,6.71
1294,Male,Visual,Masters,Regular,Completed,7.62,8.74
1295,Female,Visual,High School,Regular,None,8.51,6.85
1296,Male,Visual,Masters,Backlog,Completed,5.34,9.24
1297,Female,Auditory,Masters,Backlog,None,7.47,8.22
1298,Male,Visual,High School,Backlog,None,9.49,6.94
1299,Female,Auditory,Masters,Regular,None,9.44,6.26
1300,Female,Auditory,Primary School,Backlog,Completed,5.81,6.85
1301,Female,Auditory,Bachelors,Regular,Completed,9.92,5.04
1302,Male,Visual,Bachelors,Regular,Completed,6.15,5.95
1303,Male,Visual,Bachelors,Backlog,None,6.56,7.92
1304,Female,Visual,Primary School,Regular,None,7.08,6.83
1305,Female,Auditory,Primary School,Regular,Completed,5.2,7.01
1306,Male,Auditory,High School,Backlog,None,7.63,7.74
1307,Female,Auditory,High School,Backlog,None,5.23,8.36
1308,Female,Auditory,Masters,Backlog,None,7.32,5.47
1309,Male,Visual,Masters,Backlog,None,6.78,6.15
1310,Male,Visual,Masters,Backlog,Completed,5.53,7.51
1311,Female,Auditory,Bachelors,Backlog,None,6.02,5.72
1312,Male,Visual,High School,Backlog,Completed,7.18,5.15
1313,Male,Auditory,High School,Regular,Completed,8.61,8.82
1314,Male,Auditory,Bachelors,Regular,Completed,6.62,9.61
1315,Female,Visual,Bachelors,Regular,Completed,6.66,7.85
1316,Female,Auditory,High School,Regular,Completed,6.34,5.34
1317,Female,Auditory,Masters,Regular,None,5.68,5.33
1318,Female,Visual,Primary School,Regular,None,8.96,7.26
1319,Female,Auditory,Primary School,Regular,Completed,6.46,9.86
1320,Female,Visual,High School,Regular,None,9.19,5.94
1321,Female,Auditory,Primary School,Regular,Completed,8.75,8.58
1322,Female,Visual,Masters,Backlog,Completed,9.19,8.59
1323,Female,Visual,Bachelors,Backlog,Completed,9.94,5.26
1324,Female,Visual,Masters,Regular,None,5.82,8.01
1325,Female,Auditory,Bachelors,Regular,Completed,9.5,6.73
1326,Female,Auditory,Masters,Regular,None,5.79,7.91
1327,Male,Auditory,Primary School,Regular,Completed,5.95,6.7
1328,Female,Auditory,Bachelors,Backlog,Completed,7.35,9.45
1329,Male,Auditory,Bachelors,Backlog,None,7.57,8.99
1330,Female,Visual,Bachelors,Backlog,Completed,6.07,6.9
1331,Female,Visual,Bachelors,Backlog,None,9.31,7.62
1332,Female,Auditory,High School,Regular,Completed,5.04,9.43
1333,Female,Visual,Masters,Regular,None,9.83,9.17
1334,Female,Auditory,Primary School,Regular,None,7.56,8.74
1335,Female,Auditory,High School,Regular,None,8.55,6.14
1336,Male,Visual,High School,Regular,None,9.64,9.75
1337,Male,Visual,Bachelors,Backlog,Completed,9.14,8.82
1338,Male,Auditory,High School,Regular,None,7.09,6.41
1339,Female,Visual,Bachelors,Regular,Completed,8.24,5.84
1340,Male,Visual,Masters,Backlog,Completed,5.04,6.04
1341,Female,Auditory,High School,Regular,None,5.98,7.54
1342,Female,Auditory,Primary School,Regular,None,7.87,7.39
1343,Female,Auditory,Primary School,Backlog,Completed,8.88,5.56
1344,Male,Visual,Masters,Backlog,None,8.42,8.2
1345,Male,Visual,High School,Regular,None,5.98,6.26
1346,Male,Visual,Bachelors,Regular,Completed,9.72,6.96
1347,Female,Visual,Masters,Regular,Completed,9.76,5.65
1348,Female,Visual,Masters,Backlog,None,6.71,7.73
1349,Male,Visual,Masters,Backlog,Completed,9.07,7.93
1350,Female,Visual,Primary School,Regular,None,9.06,6.46
1351,Female,Visual,Primary School,Regular,None,7.56,9.41
1352,Female,Auditory,Primary School,Regular,None,5.79,6.23
1353,Female,Visual,Bachelors,Backlog,Completed,5.74,6.25
1354,Male,Auditory,High School,Backlog,None,6.84,5.1
1355,Male,Auditory,Masters,Backlog,None,8.22,6.17
1356,Male,Auditory,Masters,Regular,None,5.66,5.63
1357,Female,Visual,High School,Regular,None,6.77,7.01
1358,Female,Auditory,Masters,Regular,Completed,8.84,6.17
1359,Female,Visual,Bachelors,Backlog,Completed,5.33,9.13
1360,Female,Auditory,Bachelors,Regular,Completed,9.57,6.6
1361,Male,Visual,Masters,Backlog,Completed,9.54,5.14
1362,Male,Auditory,Primary School,Regular,None,5.34,8.3
1363,Female,Visual,Masters,Regular,None,8.5,5.25
1364,Male,Visual,Masters,Backlog,None,8.31,7.55
1365,Male,Visual,High School,Backlog,Completed,6.0,5.76
1366,Female,Visual,Primary School,Backlog,Completed,7.99,5.94
1367,Female,Auditory,Primary School,Regular,None,5.49,8.15
1368,Female,Auditory,Primary School,Regular,None,7.58,6.4
1369,Male,Visual,Primary School,Regular,Completed,5.83,8.56
1370,Male,Auditory,Bachelors,Regular,None,9.19,5.86
1371,Female,Visual,Primary School,Backlog,Completed,7.99,8.37
1372,Female,Visual,High School,Regular,Completed,7.6,7.24
1373,Male,Auditory,Masters,Regular,None,5.57,9.51
1374,Male,Visual,Primary School,Regular,None,9.12,6.81
1375,Male,Visual,Masters,Regular,Completed,5.23,7.3
1376,Male,Visual,Primary School,Backlog,Completed,5.2,8.04
1377,Female,Auditory,High School,Regular,Completed,6.88,7.92
1378,Male,Visual,Bachelors,Backlog,Completed,6.65,9.73
1379,Male,Auditory,High School,Regular,Completed,8.39,8.4
1380,Female,Auditory,High School,Backlog,None,9.62,5.7
1381,Female,Auditory,High School,Regular,Completed,9.38,8.51
1382,Female,Auditory,Bachelors,Regular,None,5.79,5.42
1383,Female,Auditory,Masters,Backlog,Completed,9.42,8.81
1384,Male,Auditory,Bachelors,Regular,None,7.08,9.25
1385,Male,Auditory,High School,Regular,None,6.37,6.01
1386,Male,Visual,Primary School,Regular,Completed,8.51,6.91
1387,Female,Visual,Primary School,Backlog,None,5.3,7.8
1388,Female,Visual,Masters,Backlog,Completed,9.02,8.01
1389,Female,Visual,Masters,Regular,Completed,5.47,6.76
1390,Male,Auditory,Bachelors,Regular,Completed,5.64,5.92
1391,Female,Auditory,Bachelors,Regular,Completed,6.66,9.8
1392,Male,Visual,Masters,Regular,Completed,6.73,9.52
1393,Female,Visual,Masters,Regular,None,6.74,7.44
1394,Male,Visual,High School,Regular,Completed,8.51,9.46
1395,Female,Auditory,High School,Backlog,Completed,9.49,6.74
1396,Male,Auditory,High School,Regular,None,9.01,7.23
1397,Female,Auditory,Bachelors,Regular,None,7.86,9.53
1398,Male,Visual,High School,Regular,None,8.37,8.69
1399,Female,Visual,Masters,Regular,None,7.51,6.79
1400,Female,Visual,Primary School,Backlog,None,9.19,7.42
1401,Male,Visual,High School,Regular,None,5.92,7.38
1402,Male,Auditory,Primary School,Backlog,Completed,7.53,6.41
